[Parallel(n_jobs=-1)]: Using backend LokyBackend with 28 concurrent workers.
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:    1.4s
[Parallel(n_jobs=-1)]: Done 144 tasks      | elapsed:    4.5s
[Parallel(n_jobs=-1)]: Done 165 tasks      | elapsed:    4.7s
[Parallel(n_jobs=-1)]: Done 186 tasks      | elapsed:    5.1s
[Parallel(n_jobs=-1)]: Done 209 tasks      | elapsed:    5.6s
[Parallel(n_jobs=-1)]: Done 232 tasks      | elapsed:    6.2s
[Parallel(n_jobs=-1)]: Done 257 tasks      | elapsed:    6.7s
[Parallel(n_jobs=-1)]: Done 282 tasks      | elapsed:    7.2s
[Parallel(n_jobs=-1)]: Done 309 tasks      | elapsed:    7.7s
[Parallel(n_jobs=-1)]: Done 336 tasks      | elapsed:    8.2s
[Parallel(n_jobs=-1)]: Done 365 tasks      | elapsed:    8.8s
[Parallel(n_jobs=-1)]: Done 394 tasks      | elapsed:    9.4s
[Parallel(n_jobs=-1)]: Done 425 tasks      | elapsed:   10.0s
[Parallel(n_jobs=-1)]: Done 456 tasks      | elapsed:   10.6s
[Parallel(n_jobs=-1)]: Done 489 tasks      | elapsed:   11.1s
[Parallel(n_jobs=-1)]: Done 522 tasks      | elapsed:   11.7s
[Parallel(n_jobs=-1)]: Done 557 tasks      | elapsed:   12.5s
[Parallel(n_jobs=-1)]: Done 592 tasks      | elapsed:   13.2s
[Parallel(n_jobs=-1)]: Done 629 tasks      | elapsed:   13.9s
[Parallel(n_jobs=-1)]: Done 666 tasks      | elapsed:   14.7s
[Parallel(n_jobs=-1)]: Done 705 tasks      | elapsed:   15.5s
[Parallel(n_jobs=-1)]: Done 744 tasks      | elapsed:   16.1s
[Parallel(n_jobs=-1)]: Done 785 tasks      | elapsed:   17.1s
[Parallel(n_jobs=-1)]: Done 826 tasks      | elapsed:   17.8s
[Parallel(n_jobs=-1)]: Done 869 tasks      | elapsed:   18.7s
[Parallel(n_jobs=-1)]: Done 912 tasks      | elapsed:   19.4s
[Parallel(n_jobs=-1)]: Done 1000 out of 1000 | elapsed:   21.2s finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 28 concurrent workers.
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:    2.2s
[Parallel(n_jobs=-1)]: Done  16 tasks      | elapsed:    2.3s
[Parallel(n_jobs=-1)]: Done  29 tasks      | elapsed:    3.3s
[Parallel(n_jobs=-1)]: Done  42 tasks      | elapsed:    3.5s
[Parallel(n_jobs=-1)]: Done  57 tasks      | elapsed:    4.3s
[Parallel(n_jobs=-1)]: Done  72 tasks      | elapsed:    4.6s
[Parallel(n_jobs=-1)]: Done  89 tasks      | elapsed:    5.6s
[Parallel(n_jobs=-1)]: Done 106 tasks      | elapsed:    5.8s
[Parallel(n_jobs=-1)]: Done 125 tasks      | elapsed:    6.8s
[Parallel(n_jobs=-1)]: Done 144 tasks      | elapsed:    7.8s
[Parallel(n_jobs=-1)]: Done 165 tasks      | elapsed:    8.2s
[Parallel(n_jobs=-1)]: Done 186 tasks      | elapsed:    9.1s
[Parallel(n_jobs=-1)]: Done 209 tasks      | elapsed:   10.2s
[Parallel(n_jobs=-1)]: Done 232 tasks      | elapsed:   11.2s
[Parallel(n_jobs=-1)]: Done 257 tasks      | elapsed:   12.2s
[Parallel(n_jobs=-1)]: Done 282 tasks      | elapsed:   13.2s
[Parallel(n_jobs=-1)]: Done 309 tasks      | elapsed:   14.3s
[Parallel(n_jobs=-1)]: Done 336 tasks      | elapsed:   15.3s
[Parallel(n_jobs=-1)]: Done 365 tasks      | elapsed:   16.5s
[Parallel(n_jobs=-1)]: Done 394 tasks      | elapsed:   17.6s
[Parallel(n_jobs=-1)]: Done 425 tasks      | elapsed:   18.8s
[Parallel(n_jobs=-1)]: Done 456 tasks      | elapsed:   20.0s
[Parallel(n_jobs=-1)]: Done 489 tasks      | elapsed:   21.4s
[Parallel(n_jobs=-1)]: Done 522 tasks      | elapsed:   22.7s
[Parallel(n_jobs=-1)]: Done 557 tasks      | elapsed:   24.1s
[Parallel(n_jobs=-1)]: Done 592 tasks      | elapsed:   25.4s
[Parallel(n_jobs=-1)]: Done 629 tasks      | elapsed:   27.0s
[Parallel(n_jobs=-1)]: Done 666 tasks      | elapsed:   28.5s
[Parallel(n_jobs=-1)]: Done 705 tasks      | elapsed:   30.0s
[Parallel(n_jobs=-1)]: Done 744 tasks      | elapsed:   31.7s
[Parallel(n_jobs=-1)]: Done 785 tasks      | elapsed:   33.2s
[Parallel(n_jobs=-1)]: Done 826 tasks      | elapsed:   34.9s
[Parallel(n_jobs=-1)]: Done 869 tasks      | elapsed:   36.6s
[Parallel(n_jobs=-1)]: Done 912 tasks      | elapsed:   38.4s
[Parallel(n_jobs=-1)]: Done 1000 out of 1000 | elapsed:   41.8s finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 28 concurrent workers.
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:    4.0s
[Parallel(n_jobs=-1)]: Done  16 tasks      | elapsed:    4.0s
[Parallel(n_jobs=-1)]: Done  29 tasks      | elapsed:    6.7s
[Parallel(n_jobs=-1)]: Done  42 tasks      | elapsed:    6.9s
[Parallel(n_jobs=-1)]: Done  57 tasks      | elapsed:    9.5s
[Parallel(n_jobs=-1)]: Done  72 tasks      | elapsed:    9.8s
[Parallel(n_jobs=-1)]: Done  89 tasks      | elapsed:   12.4s
[Parallel(n_jobs=-1)]: Done 106 tasks      | elapsed:   13.0s
[Parallel(n_jobs=-1)]: Done 125 tasks      | elapsed:   15.3s
[Parallel(n_jobs=-1)]: Done 144 tasks      | elapsed:   18.0s
[Parallel(n_jobs=-1)]: Done 165 tasks      | elapsed:   19.1s
[Parallel(n_jobs=-1)]: Done 186 tasks      | elapsed:   21.4s
[Parallel(n_jobs=-1)]: Done 209 tasks      | elapsed:   23.7s
[Parallel(n_jobs=-1)]: Done 232 tasks      | elapsed:   26.4s
[Parallel(n_jobs=-1)]: Done 257 tasks      | elapsed:   29.2s
[Parallel(n_jobs=-1)]: Done 282 tasks      | elapsed:   31.9s
[Parallel(n_jobs=-1)]: Done 309 tasks      | elapsed:   34.7s
[Parallel(n_jobs=-1)]: Done 336 tasks      | elapsed:   37.5s
[Parallel(n_jobs=-1)]: Done 365 tasks      | elapsed:   40.3s
[Parallel(n_jobs=-1)]: Done 394 tasks      | elapsed:   43.1s
[Parallel(n_jobs=-1)]: Done 425 tasks      | elapsed:   46.0s
[Parallel(n_jobs=-1)]: Done 456 tasks      | elapsed:   48.9s
[Parallel(n_jobs=-1)]: Done 489 tasks      | elapsed:   51.9s
[Parallel(n_jobs=-1)]: Done 522 tasks      | elapsed:   56.5s
[Parallel(n_jobs=-1)]: Done 557 tasks      | elapsed:   59.9s
[Parallel(n_jobs=-1)]: Done 592 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 629 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 666 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 705 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 744 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 785 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 826 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 869 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 912 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 1000 out of 1000 | elapsed:  1.7min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 28 concurrent workers.
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:    6.9s
[Parallel(n_jobs=-1)]: Done  16 tasks      | elapsed:    6.9s
[Parallel(n_jobs=-1)]: Done  29 tasks      | elapsed:   12.4s
[Parallel(n_jobs=-1)]: Done  42 tasks      | elapsed:   12.7s
[Parallel(n_jobs=-1)]: Done  57 tasks      | elapsed:   18.0s
[Parallel(n_jobs=-1)]: Done  72 tasks      | elapsed:   18.5s
[Parallel(n_jobs=-1)]: Done  89 tasks      | elapsed:   24.0s
[Parallel(n_jobs=-1)]: Done 106 tasks      | elapsed:   24.8s
[Parallel(n_jobs=-1)]: Done 125 tasks      | elapsed:   29.9s
[Parallel(n_jobs=-1)]: Done 144 tasks      | elapsed:   35.3s
[Parallel(n_jobs=-1)]: Done 165 tasks      | elapsed:   37.0s
[Parallel(n_jobs=-1)]: Done 186 tasks      | elapsed:   41.9s
[Parallel(n_jobs=-1)]: Done 209 tasks      | elapsed:   47.1s
[Parallel(n_jobs=-1)]: Done 232 tasks      | elapsed:   52.6s
[Parallel(n_jobs=-1)]: Done 257 tasks      | elapsed:   58.1s
[Parallel(n_jobs=-1)]: Done 282 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 309 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 336 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 365 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 394 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 425 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 456 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 489 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 522 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 557 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 592 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 629 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 666 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 705 tasks      | elapsed:  2.5min
[Parallel(n_jobs=-1)]: Done 744 tasks      | elapsed:  2.6min
[Parallel(n_jobs=-1)]: Done 785 tasks      | elapsed:  2.8min
[Parallel(n_jobs=-1)]: Done 826 tasks      | elapsed:  2.9min
[Parallel(n_jobs=-1)]: Done 869 tasks      | elapsed:  3.1min
[Parallel(n_jobs=-1)]: Done 912 tasks      | elapsed:  3.2min
[Parallel(n_jobs=-1)]: Done 1000 out of 1000 | elapsed:  3.5min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 28 concurrent workers.
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:   12.7s
[Parallel(n_jobs=-1)]: Done  16 tasks      | elapsed:   13.0s
[Parallel(n_jobs=-1)]: Done  29 tasks      | elapsed:   24.0s
[Parallel(n_jobs=-1)]: Done  42 tasks      | elapsed:   24.6s
[Parallel(n_jobs=-1)]: Done  57 tasks      | elapsed:   35.4s
[Parallel(n_jobs=-1)]: Done  72 tasks      | elapsed:   36.7s
[Parallel(n_jobs=-1)]: Done  89 tasks      | elapsed:   47.2s
[Parallel(n_jobs=-1)]: Done 106 tasks      | elapsed:   49.0s
[Parallel(n_jobs=-1)]: Done 125 tasks      | elapsed:   59.3s
[Parallel(n_jobs=-1)]: Done 144 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 165 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 186 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 209 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 232 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 257 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 282 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 309 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 336 tasks      | elapsed:  2.5min
[Parallel(n_jobs=-1)]: Done 365 tasks      | elapsed:  2.7min
[Parallel(n_jobs=-1)]: Done 394 tasks      | elapsed:  2.9min
[Parallel(n_jobs=-1)]: Done 425 tasks      | elapsed:  3.1min
[Parallel(n_jobs=-1)]: Done 456 tasks      | elapsed:  3.3min
[Parallel(n_jobs=-1)]: Done 489 tasks      | elapsed:  3.5min
[Parallel(n_jobs=-1)]: Done 522 tasks      | elapsed:  3.8min
[Parallel(n_jobs=-1)]: Done 557 tasks      | elapsed:  4.0min
[Parallel(n_jobs=-1)]: Done 592 tasks      | elapsed:  4.3min
[Parallel(n_jobs=-1)]: Done 629 tasks      | elapsed:  4.5min
[Parallel(n_jobs=-1)]: Done 666 tasks      | elapsed:  4.8min
[Parallel(n_jobs=-1)]: Done 705 tasks      | elapsed:  5.0min
[Parallel(n_jobs=-1)]: Done 744 tasks      | elapsed:  5.3min
[Parallel(n_jobs=-1)]: Done 785 tasks      | elapsed:  5.6min
[Parallel(n_jobs=-1)]: Done 826 tasks      | elapsed:  5.9min
[Parallel(n_jobs=-1)]: Done 869 tasks      | elapsed:  6.2min
[Parallel(n_jobs=-1)]: Done 912 tasks      | elapsed:  6.5min
[Parallel(n_jobs=-1)]: Done 1000 out of 1000 | elapsed:  7.1min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 28 concurrent workers.
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:   24.5s
[Parallel(n_jobs=-1)]: Done  16 tasks      | elapsed:   25.1s
[Parallel(n_jobs=-1)]: Done  29 tasks      | elapsed:   47.7s
[Parallel(n_jobs=-1)]: Done  42 tasks      | elapsed:   48.8s
[Parallel(n_jobs=-1)]: Done  57 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done  72 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done  89 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 106 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 125 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 144 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 165 tasks      | elapsed:  2.5min
[Parallel(n_jobs=-1)]: Done 186 tasks      | elapsed:  2.8min
[Parallel(n_jobs=-1)]: Done 209 tasks      | elapsed:  3.2min
[Parallel(n_jobs=-1)]: Done 232 tasks      | elapsed:  3.5min
[Parallel(n_jobs=-1)]: Done 257 tasks      | elapsed:  3.9min
[Parallel(n_jobs=-1)]: Done 282 tasks      | elapsed:  4.3min
[Parallel(n_jobs=-1)]: Done 309 tasks      | elapsed:  4.7min
[Parallel(n_jobs=-1)]: Done 336 tasks      | elapsed:  5.1min
[Parallel(n_jobs=-1)]: Done 365 tasks      | elapsed:  5.5min
[Parallel(n_jobs=-1)]: Done 394 tasks      | elapsed:  5.9min
[Parallel(n_jobs=-1)]: Done 425 tasks      | elapsed:  6.3min
[Parallel(n_jobs=-1)]: Done 456 tasks      | elapsed:  6.7min
[Parallel(n_jobs=-1)]: Done 489 tasks      | elapsed:  7.2min
[Parallel(n_jobs=-1)]: Done 522 tasks      | elapsed:  7.6min
[Parallel(n_jobs=-1)]: Done 557 tasks      | elapsed:  8.2min
[Parallel(n_jobs=-1)]: Done 592 tasks      | elapsed:  8.6min
[Parallel(n_jobs=-1)]: Done 629 tasks      | elapsed:  9.2min
[Parallel(n_jobs=-1)]: Done 666 tasks      | elapsed:  9.7min
[Parallel(n_jobs=-1)]: Done 705 tasks      | elapsed: 10.2min
[Parallel(n_jobs=-1)]: Done 744 tasks      | elapsed: 10.8min
[Parallel(n_jobs=-1)]: Done 785 tasks      | elapsed: 11.3min
[Parallel(n_jobs=-1)]: Done 826 tasks      | elapsed: 12.0min
[Parallel(n_jobs=-1)]: Done 869 tasks      | elapsed: 12.6min
[Parallel(n_jobs=-1)]: Done 912 tasks      | elapsed: 13.2min
[Parallel(n_jobs=-1)]: Done 1000 out of 1000 | elapsed: 14.4min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 28 concurrent workers.
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:   37.0s
[Parallel(n_jobs=-1)]: Done  16 tasks      | elapsed:   38.0s
[Parallel(n_jobs=-1)]: Done  29 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done  42 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done  57 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done  72 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done  89 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 106 tasks      | elapsed:  2.5min
[Parallel(n_jobs=-1)]: Done 125 tasks      | elapsed:  3.0min
[Parallel(n_jobs=-1)]: Done 144 tasks      | elapsed:  3.6min
[Parallel(n_jobs=-1)]: Done 165 tasks      | elapsed:  3.8min
[Parallel(n_jobs=-1)]: Done 186 tasks      | elapsed:  4.3min
[Parallel(n_jobs=-1)]: Done 209 tasks      | elapsed:  4.9min
[Parallel(n_jobs=-1)]: Done 232 tasks      | elapsed:  5.4min
[Parallel(n_jobs=-1)]: Done 257 tasks      | elapsed:  6.0min
[Parallel(n_jobs=-1)]: Done 282 tasks      | elapsed:  6.5min
[Parallel(n_jobs=-1)]: Done 309 tasks      | elapsed:  7.1min
[Parallel(n_jobs=-1)]: Done 336 tasks      | elapsed:  7.7min
[Parallel(n_jobs=-1)]: Done 365 tasks      | elapsed:  8.3min
[Parallel(n_jobs=-1)]: Done 394 tasks      | elapsed:  8.9min
[Parallel(n_jobs=-1)]: Done 425 tasks      | elapsed:  9.6min
[Parallel(n_jobs=-1)]: Done 456 tasks      | elapsed: 10.3min
[Parallel(n_jobs=-1)]: Done 489 tasks      | elapsed: 10.9min
[Parallel(n_jobs=-1)]: Done 522 tasks      | elapsed: 11.6min
[Parallel(n_jobs=-1)]: Done 557 tasks      | elapsed: 12.5min
[Parallel(n_jobs=-1)]: Done 592 tasks      | elapsed: 13.2min
[Parallel(n_jobs=-1)]: Done 629 tasks      | elapsed: 14.0min
[Parallel(n_jobs=-1)]: Done 666 tasks      | elapsed: 14.8min
[Parallel(n_jobs=-1)]: Done 705 tasks      | elapsed: 15.7min
[Parallel(n_jobs=-1)]: Done 744 tasks      | elapsed: 16.5min
[Parallel(n_jobs=-1)]: Done 785 tasks      | elapsed: 17.4min
[Parallel(n_jobs=-1)]: Done 826 tasks      | elapsed: 18.3min
[Parallel(n_jobs=-1)]: Done 869 tasks      | elapsed: 19.2min
[Parallel(n_jobs=-1)]: Done 912 tasks      | elapsed: 20.1min
[Parallel(n_jobs=-1)]: Done 1000 out of 1000 | elapsed: 22.0min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 28 concurrent workers.
